#simple,W48t21c,W48t22c,W48t23c,W48t24c,W48t25c,W48t26c,WC10Mc,WC31Hc,WC32Hc,WC33Hc,WC8Mc,WC9Mc
ko00010; Glycolysis / Gluconeogenesis,0.009154594,0.009028391,0.009304209,0.009161244,0.009222564,0.009002739,0.009203299,0.009246689,0.009041733,0.009104722,0.009073716,0.009054874
ko00020; Citrate cycle (TCA cycle),0.005661106,0.005366417,0.005412112,0.005339963,0.005455815,0.00540686,0.005222988,0.005343298,0.005506083,0.005407851,0.005532141,0.005419472
ko00030; Pentose phosphate pathway,0.008948767,0.008545092,0.009014516,0.008757716,0.008970839,0.009023837,0.008999064,0.00894387,0.009046235,0.008913544,0.009075176,0.008814542
ko00040; Pentose and glucuronate interconversions,0.006547427,0.006800747,0.00683974,0.007155772,0.006925878,0.007118084,0.007074758,0.006865063,0.006737858,0.006802418,0.006673362,0.006870517
ko00051; Fructose and mannose metabolism,0.014684409,0.015758305,0.015181337,0.015386047,0.015062965,0.014861127,0.015268983,0.014940704,0.014703675,0.014832786,0.014621874,0.014801463
ko00052; Galactose metabolism,0.00826372,0.008638514,0.008444086,0.008426207,0.008364058,0.008190474,0.008276781,0.008236773,0.007930648,0.008047945,0.008089283,0.007818006
ko00053; Ascorbate and aldarate metabolism,0.002364487,0.002089702,0.002393131,0.002251124,0.002385013,0.002452702,0.00237168,0.002442436,0.002493102,0.00245557,0.00255556,0.002419635
ko00061; Fatty acid biosynthesis,0.007241615,0.00677799,0.007020314,0.007010192,0.007017068,0.007061388,0.006902826,0.006979611,0.007114912,0.006945158,0.007098861,0.007022533
ko00062; Fatty acid elongation,2.18E-05,1.88E-05,2.19E-05,2.03E-05,2.19E-05,2.53E-05,2.11E-05,2.38E-05,2.50E-05,2.30E-05,2.60E-05,2.34E-05
ko00071; Fatty acid metabolism,0.003191645,0.002522526,0.003022416,0.002952282,0.003050839,0.003106296,0.002882677,0.003035767,0.003137502,0.003113583,0.003214082,0.003069568
ko00072; Synthesis and degradation of ketone bodies,0.000547709,0.000448642,0.000534562,0.000521671,0.000541901,0.000565574,0.000535254,0.000558107,0.000567287,0.000564751,0.000582723,0.000573191
ko00100; Steroid biosynthesis,0.000122622,6.40E-05,9.96E-05,8.85E-05,9.84E-05,9.50E-05,8.45E-05,9.64E-05,9.58E-05,9.45E-05,0.000100451,9.10E-05
ko00120; Primary bile acid biosynthesis,0.000306507,0.000273172,0.000315738,0.000314274,0.000302636,0.000316099,0.000315256,0.00030868,0.000278858,0.00029317,0.000290248,0.000300944
ko00121; Secondary bile acid biosynthesis,0.000268539,0.000246,0.000280059,0.000283746,0.000266375,0.000269123,0.000277841,0.000266845,0.000231556,0.000249307,0.000253096,0.00025577
ko00130; Ubiquinone and other terpenoid-quinone biosynthesis,0.006209062,0.005728657,0.006080075,0.005703072,0.005984253,0.006082204,0.005763815,0.005946168,0.006313652,0.005933284,0.006199249,0.006125651
ko00140; Steroid hormone biosynthesis,0.000937086,0.000673368,0.000896846,0.000844082,0.00088149,0.000942068,0.000842918,0.000870006,0.000904939,0.000868721,0.000922399,0.000846376
ko00190; Oxidative phosphorylation,0.017806635,0.016752952,0.01722418,0.016790378,0.017290737,0.017424002,0.017078845,0.017187042,0.017589484,0.017443469,0.01749484,0.017351233
ko00195; Photosynthesis,0.003243371,0.003408922,0.003638333,0.00347991,0.00335082,0.003823696,0.003596388,0.003549908,0.003831064,0.003555266,0.003537826,0.003933455
ko00196; Photosynthesis - antenna proteins,0.000120028,7.47E-05,0.00020447,0.000164234,0.000117447,0.000263881,0.000181508,0.000173942,0.000293362,0.000174764,0.000200165,0.000319253
ko00230; Purine metabolism,0.034977002,0.036893722,0.035521759,0.03578936,0.035204549,0.034768505,0.035540092,0.03533696,0.034887769,0.035200357,0.034712284,0.035143426
ko00232; Caffeine metabolism,6.57E-05,5.10E-05,6.92E-05,6.35E-05,6.74E-05,7.82E-05,7.49E-05,7.57E-05,8.07E-05,7.54E-05,7.67E-05,7.55E-05
ko00240; Pyrimidine metabolism,0.025916074,0.028139363,0.026301011,0.02666109,0.026174216,0.025514486,0.026366811,0.026179091,0.025230264,0.026027081,0.025709144,0.0258428
"ko00250; Alanine, aspartate and glutamate metabolism",0.012700338,0.013397196,0.012868918,0.012969811,0.012764146,0.012699424,0.01287412,0.012814074,0.012400789,0.012711595,0.012657413,0.012774838
ko00253; Tetracycline biosynthesis,0.000373878,0.000321719,0.000354118,0.000349471,0.000359095,0.000373563,0.00036266,0.000366652,0.000377814,0.000362271,0.000371451,0.00037002
